eyeX,eyeY,eyeZ,timestamp
0,0,0,0
0,0,0,0.02
0,0,0,0.3533334
0,0,0,0.3764601
0,0,0,0.3859533
0,0,0,0.3929102
0,0,0,0.4026173
0,0,0,0.4102315
0,0,0,0.4172842
0,0,0,0.4244725
0,0,0,0.4327839
0,0,0,0.4417969
0,0,0,0.4541821
0,0,0,0.4617347
0,0,0,0.468549
0,0,0,0.4767106
0,0,0,0.4848178
0,0,0,0.493172
0,0,0,0.5013397
0,0,0,0.5094506
0,0,0,0.5175837
0,0,0,0.5255681
0,0,0,0.5338714
0,0,0,0.5419775
0,0,0,0.5497661
0,0,0,0.557893
0,0,0,0.5675668
0,0,0,0.5769854
0,0,0,0.5848877
0,0,0,0.5914416
0,0,0,0.5987269
0,0,0,0.6065608
0,0,0,0.6145418
0,0,0,0.6228421
0,0,0,0.6355458
0,0,0,0.6428441
0,0,0,0.6503419
0,0,0,0.6588053
0,0,0,0.6662746
0,0,0,0.6732387
0,0,0,0.6797071
0,0,0,0.6874517
0,0,0,0.6951004
0,0,0,0.7036535
0,0,0,0.7114661
0,0,0,0.7192323
0,0,0,0.7272143
0,0,0,0.7351007
0,0,0,0.7431349
0,0,0,0.7513196
0,0,0,0.7593853
0,0,0,0.7687694
0,0,0,0.7782991
0,0,0,0.7860672
0,0,0,0.793056
0,0,0,0.8001531
0,0,0,0.8081307
0,0,0,0.8159471
0,0,0,0.8245206
0,0,0,0.8322564
0,0,0,0.8404552
0,0,0,0.8482925
0,0,0,0.8566726
0,0,0,0.864556
0,0,0,0.8726776
0,0,0,0.8805426
0,0,0,0.8886011
0,0,0,0.8966193
0,0,0,0.9047987
0,0,0,0.91285
0,0,0,0.920563
0,0,0,0.9285414
0,0,0,0.9366816
0,0,0,0.9452484
0,0,0,0.9525458
0,0,0,0.9615726
0,0,0,0.9702184
0,0,0,0.9793383
0,0,0,0.9875097
0,0,0,0.9944757
0,0,0,1.001577
0,0,0,1.009237
0,0,0,1.017577
0,0,0,1.025892
0,0,0,1.03419
0,0,0,1.041826
0,0,0,1.049533
0,0,0,1.057627
0,0,0,1.065502
0,0,0,1.073706
0,0,0,1.081859
0,0,0,1.089881
0,0,0,1.097676
0,0,0,1.105682
0,0,0,1.113618
0,0,0,1.12174
0,0,0,1.129728
0,0,0,1.13791
0,0,0,1.145811
0,0,0,1.153955
0,0,0,1.162138
0,0,0,1.171407
0,0,0,1.180851
0,0,0,1.188945
0,0,0,1.195824
0,0,0,1.203114
0,0,0,1.210501
0,0,0,1.218487
0,0,0,1.226654
0,0,0,1.234693
0,0,0,1.242864
0,0,0,1.250975
0,0,0,1.258786
0,0,0,1.266558
0,0,0,1.274746
0,0,0,1.282893
0,0,0,1.290915
0,0,0,1.298823
0,0,0,1.306979
0,0,0,1.314848
0,0,0,1.322994
0,0,0,1.330903
0,0,0,1.33946
0,0,0,1.347213
0,0,0,1.355538
0,0,0,1.364343
0,0,0,1.372902
0,0,0,1.38193
0,0,0,1.390346
0,0,0,1.397217
0,0,0,1.404276
0,0,0,1.411803
0,0,0,1.420334
0,0,0,1.42774
0,0,0,1.435804
0,0,0,1.444056
0,0,0,1.452061
0,0,0,1.460019
0,0,0,1.467861
0,0,0,1.476056
0,0,0,1.483953
0,0,0,1.492365
0,0,0,1.500089
0,0,0,1.50841
0,0,0,1.516234
0,0,0,1.524344
0,0,0,1.532552
0,0,0,1.541139
0,0,0,1.549045
0,0,0,1.557425
0,0,0,1.56543
0,0,0,1.575064
0,0,0,1.585297
0,0,0,1.594065
0,0,0,1.601214
0,0,0,1.608076
0,0,0,1.61488
0,0,0,1.622933
0,0,0,1.630869
0,0,0,1.639797
0,0,0,1.64883
0,0,0,1.656689
0,0,0,1.664083
0,0,0,1.671217
0,0,0,1.679742
0,0,0,1.68796
0,0,0,1.695317
0,0,0,1.703017
0,0,0,1.71127
0,0,0,1.718996
0,0,0,1.72719
0,0,0,1.735617
0,0,0,1.743425
0,0,0,1.751665
0,0,0,1.759153
0,0,0,1.766974
0,0,0,1.776443
0,0,0,1.785963
0,0,0,1.800266
0,0,0,1.807257
0,0,0,1.814173
0,0,0,1.821293
0,0,0,1.828156
0,0,0,1.835902
0,0,0,1.84433
0,0,0,1.852137
0,0,0,1.860118
0,0,0,1.868144
0,0,0,1.876175
0,0,0,1.884511
0,0,0,1.892678
0,0,0,1.902059
0,0,0,1.909525
0,0,0,1.916765
0,0,0,1.924482
0,0,0,1.93227
0,0,0,1.940502
0,0,0,1.948459
0,0,0,1.956458
0,0,0,1.964277
0,0,0,1.972657
0,0,0,1.981648
0,0,0,1.991987
0,0,0,2.000531
0,0,0,2.008357
0,0,0,2.01583
0,0,0,2.023149
0,0,0,2.030387
0,0,0,2.038006
0,0,0,2.045145
0,0,0,2.053084
0,0,0,2.061067
0,0,0,2.069141
0,0,0,2.077315
0,0,0,2.085168
0,0,0,2.09318
0,0,0,2.101117
0,0,0,2.109035
0,0,0,2.117107
0,0,0,2.125287
0,0,0,2.133041
0,0,0,2.141343
0,0,0,2.149121
0,0,0,2.157583
0,0,0,2.165417
0,0,0,2.173423
0,0,0,2.182618
0,0,0,2.192719
0,0,0,2.199659
0,0,0,2.206564
0,0,0,2.213907
0,0,0,2.222183
0,0,0,2.229965
0,0,0,2.238533
0,0,0,2.246578
0,0,0,2.254965
0,0,0,2.262434
0,0,0,2.270192
0,0,0,2.278181
0,0,0,2.286122
0,0,0,2.294165
0,0,0,2.30234
0,0,0,2.310197
0,0,0,2.318092
0,0,0,2.326304
0,0,0,2.334418
0,0,0,2.34256
0,0,0,2.350216
0,0,0,2.358454
0,0,0,2.36621
0,0,0,2.374521
0,0,0,2.383613
0,0,0,2.392814
0,0,0,2.401708
0,0,0,2.40859
0,0,0,2.415697
0,0,0,2.423132
0,0,0,2.431036
0,0,0,2.439435
0,0,0,2.447237
0,0,0,2.45549
0,0,0,2.463176
0,0,0,2.471506
0,0,0,2.479315
0,0,0,2.487876
0,0,0,2.495163
0,0,0,2.503161
0,0,0,2.511472
0,0,0,2.519327
0,0,0,2.52716
0,0,0,2.535165
0,0,0,2.543481
0,0,0,2.551524
0,0,0,2.559577
0,0,0,2.567544
0,0,0,2.57548
0,0,0,2.584442
0,0,0,2.594069
0,0,0,2.602803
0,0,0,2.609576
0,0,0,2.616533
0,0,0,2.624673
0,0,0,2.632776
0,0,0,2.641161
0,0,0,2.64907
0,0,0,2.657415
0,0,0,2.665693
0,0,0,2.673856
0,0,0,2.681984
0,0,0,2.690189
0,0,0,2.698145
0,0,0,2.706434
0,0,0,2.7144
0,0,0,2.722516
0,0,0,2.730164
0,0,0,2.73824
0,0,0,2.74614
0,0,0,2.753977
0,0,0,2.76226
0,0,0,2.770321
0,0,0,2.778454
0,0,0,2.787733
0,0,0,2.797463
0,0,0,2.804992
0,0,0,2.811954
0,0,0,2.819031
0,0,0,2.826731
0,0,0,2.834613
0,0,0,2.843209
0,0,0,2.850836
0,0,0,2.859051
0,0,0,2.866759
0,0,0,2.875174
0,0,0,2.882796
0,0,0,2.891036
0,0,0,2.898935
0,0,0,2.90723
0,0,0,2.914904
0,0,0,2.923368
0,0,0,2.930898
0,0,0,2.94521
0,0,0,2.952853
0,0,0,2.960097
0,0,0,2.966994
0,0,0,2.974324
0,0,0,2.980983
0,0,0,2.989493
0,0,0,2.999115
0,0,0,3.006881
0,0,0,3.013749
0,0,0,3.020182
0,0,0,3.028422
0,0,0,3.036361
0,0,0,3.044725
0,0,0,3.052861
0,0,0,3.060897
0,0,0,3.069253
0,0,0,3.077127
0,0,0,3.085106
0,0,0,3.093142
0,0,0,3.100788
0,0,0,3.109079
0,0,0,3.117303
0,0,0,3.125445
0,0,0,3.133015
0,0,0,3.141344
0,0,0,3.149043
0,0,0,3.157218
0,0,0,3.165144
0,0,0,3.173164
0,0,0,3.181216
0,0,0,3.191334
0,0,0,3.200676
0,0,0,3.208373
0,0,0,3.215121
0,0,0,3.222366
0,0,0,3.229561
0,0,0,3.23763
0,0,0,3.245824
0,0,0,3.253841
0,0,0,3.261972
0,0,0,3.269834
0,0,0,3.277955
0,0,0,3.286073
0,0,0,3.294145
0,0,0,3.301948
0,0,0,3.310104
0,0,0,3.317779
0,0,0,3.326035
0,0,0,3.333989
0,0,0,3.342071
0,0,0,3.350043
0,0,0,3.358442
0,0,0,3.366315
0,0,0,3.374519
0,0,0,3.382346
0,0,0,3.392225
0,0,0,3.40134
0,0,0,3.409698
0,0,0,3.417122
0,0,0,3.424519
0,0,0,3.431727
0,0,0,3.439026
0,0,0,3.446809
0,0,0,3.454611
0,0,0,3.463046
0,0,0,3.470688
0,0,0,3.478824
0,0,0,3.486712
0,0,0,3.4949
0,0,0,3.502992
0,0,0,3.510891
0,0,0,3.518646
0,0,0,3.52709
0,0,0,3.535056
0,0,0,3.543253
0,0,0,3.550928
0,0,0,3.559126
0,0,0,3.567963
0,0,0,3.575164
0,0,0,3.58323
0,0,0,3.592745
0,0,0,3.602159
0,0,0,3.611044
0,0,0,3.618288
0,0,0,3.62612
0,0,0,3.633178
0,0,0,3.640295
0,0,0,3.647764
0,0,0,3.656342
0,0,0,3.664115
0,0,0,3.672489
0,0,0,3.680378
0,0,0,3.688661
0,0,0,3.696694
0,0,0,3.704556
0,0,0,3.712418
0,0,0,3.720396
0,0,0,3.728712
0,0,0,3.737057
0,0,0,3.744956
0,0,0,3.753145
0,0,0,3.761478
0,0,0,3.769584
0,0,0,3.777689
0,0,0,3.785789
0,0,0,3.795391
0,0,0,3.804538
0,0,0,3.813406
0,0,0,3.820351
0,0,0,3.827881
0,0,0,3.835603
0,0,0,3.843153
0,0,0,3.850749
0,0,0,3.858979
0,0,0,3.866857
0,0,0,3.875418
0,0,0,3.883192
0,0,0,3.891684
0,0,0,3.899105
0,0,0,3.907162
0,0,0,3.914956
0,0,0,3.923152
0,0,0,3.931
0,0,0,3.939218
0,0,0,3.94711
0,0,0,3.954794
0,0,0,3.963036
0,0,0,3.971002
0,0,0,3.979114
0,0,0,3.98713
0,0,0,3.996437
0,0,0,4.006327
0,0,0,4.013764
0,0,0,4.021319
0,0,0,4.028451
